locus_tag	gene_name	description	type	logFC	logCPM	PValue	FDR	m_log10FDR
EKN05_024365	EKN05_024365	IS3-like element IS2 family transposase	CDS	-0.0794139861654421	5.63797303437403	0.618255617637568	0.735407164429414	0.133472143494891
EKN05_024450	EKN05_024450	IS5-like element ISSfl7 family transposase	CDS	-0.0667896747114327	8.19714025747332	0.634886983430481	0.749026161459624	0.125503013303026
EKN05_024190	EKN05_024190	hypothetical protein	pseudo	0.167053542858492	6.45657375585474	0.670892421938847	0.778113597529678	0.108956995325342
EKN05_024345	EKN05_024345	IS1 family transposase	pseudo	-0.0800971331625962	4.88529635929874	0.727336002824786	0.822457412325288	0.0848865810022756
EKN05_023780	pWR501_0052	IS3 family transposase	pseudo	-0.0366944125970866	7.36780969430701	0.767759677550931	0.851644065244323	0.0697418756539246
EKN05_024350	pWR501_0082	IS1 family transposase	pseudo	-0.0372809816813432	7.02297974015846	0.785257123602318	0.862547095138569	0.0642171830947778
EKN05_023740	pWR501_0063	DUF1778 domain-containing protein	CDS	0.0313507558281482	5.28106333004738	0.844574938399947	0.901490897902217	0.045038653867588
EKN05_023625	pWR501_0088	N-acetylmuramoyl-L-alanine amidase	CDS	0.0403183988916839	6.19799105393879	0.845999245328201	0.902327643496586	0.0446357374853511
EKN05_024195	yigA	ANR family transcriptional regulator	CDS	-0.0463038545839147	5.1304517340145	0.854232218181267	0.90716389643095	0.042314242283644
EKN05_023855	pWR501_0038	hypothetical protein	CDS	0.0379851728878301	3.93849219397573	0.865372824333947	0.914945269242088	0.0386048840505569
EKN05_023755	EKN05_023755	IS3 family transposase	pseudo	-0.0303376624560935	3.14753329596349	0.901751574052884	0.93819499609765	0.0277068877105125
EKN05_024205	traX	type-F conjugative transfer system pilin acetylase TraX	CDS	-0.0152704715121195	4.70812388186486	0.951419023390962	0.972702431637257	0.012019998440008
EKN05_024370	tnpG	IS3 family transposase	CDS	0.00526642448167802	8.04855979303797	0.964414607280464	0.97998615070135	0.00878006177330293
EKN05_024355	EKN05_024355	hypothetical protein	CDS	0.0119874621381297	7.88166221696839	0.968174525134874	0.982506476868301	0.00766457799183181
EKN05_023825	EKN05_023825	hypothetical protein	CDS	0.00355700669087966	5.29771219484932	0.980166382334116	0.988145677988622	0.00517902455937092
