locus_tag	gene_name	description	type	genes	logFC	logCPM	PValue	FDR	m_log10FDR
EKN05_024535	pWR501_0185	transposase	CDS	EKN05_024535	0.517092266219096	6.86721947035448	0.00786405139392301	0.0123392700874966	1.90871052963406
EKN05_023795	pWR501_0049	IS3 family transposase	pseudo	EKN05_023795	0.279479692170872	8.20364861650103	0.00847374908725536	0.0131991973778201	1.87945247674731
EKN05_024450	EKN05_024450	IS5-like element ISSfl7 family transposase	CDS	EKN05_024450	0.291185282146561	8.22516624099115	0.00864030353868502	0.0134195791630937	1.87226110339295
EKN05_023695	pWR501_0072	transposase	CDS	EKN05_023695	-0.401657433597936	7.06631864661249	0.00875505414338615	0.0135682742822944	1.86747538574752
EKN05_024520	pWR501_0187	hypothetical protein	CDS	EKN05_024520	-1.37288238277606	4.03192931721301	0.00971760636118243	0.0149625280253805	1.82499502313479
EKN05_024815	EKN05_024815	IS110-like element ISSfl4 family transposase	CDS	EKN05_024815	-0.943375052904669	4.66142015172467	0.0110783952499922	0.0169178632169995	1.77165449068636
EKN05_024350	pWR501_0082	IS1 family transposase	pseudo	EKN05_024350	0.203814622508834	9.20941382176752	0.0125240723803454	0.0188764793849487	1.72407900189519
EKN05_023870	pWR501_0035	transposase	pseudo	EKN05_023870	0.446446808765274	6.40380911422847	0.0134569164073694	0.0201759510001246	1.69516598550936
EKN05_023930	pWR501_0029	IS630 family transposase	pseudo	EKN05_023930	-0.31247313985351	8.15214194525256	0.0138520054329742	0.0207320123257587	1.68335854163227
EKN05_024580	pWR501_0176	hypothetical protein	CDS	EKN05_024580	-0.243201639552082	8.29389857450652	0.0155497767413424	0.0230474710994905	1.63737672093765
EKN05_024240	pWR501_0254	IS630 family transposase	CDS	EKN05_024240	0.279353205262371	8.26110350258654	0.0172086384321901	0.0252181347592874	1.59828703884565
EKN05_023715	EKN05_023715	hypothetical protein	CDS	EKN05_023715	-0.160421758688362	9.98385994379655	0.018602737275859	0.0271034096683321	1.56697607049113
EKN05_023865	EKN05_023865	AAA family ATPase	pseudo	EKN05_023865	0.771640983999198	5.13638895442891	0.0195562988072259	0.0283960907061855	1.54674144522034
EKN05_023690	pWR501_0073	hypothetical protein	pseudo	EKN05_023690	-0.254558225483098	8.10381471961304	0.0256350531040164	0.0364560934544663	1.43822987111896
EKN05_024235	EKN05_024235	IS3 family transposase	CDS	EKN05_024235	-0.756650301599622	5.0122477601731	0.0262211300575174	0.0372277449954541	1.42913326960194
EKN05_024130	pWR501_0281	IS91 family transposase	CDS	EKN05_024130	-0.984477113083668	4.41987644811919	0.0275792647153128	0.0389750533039504	1.409213282179
EKN05_024480	EKN05_024480	hypothetical protein	pseudo	EKN05_024480	0.247084656656308	8.00207361641613	0.0338975290275233	0.0470347437770106	1.32758121746308
EKN05_024555	EKN05_024555	IS3 family transposase	pseudo	EKN05_024555	-0.996852558546694	4.31043945422138	0.0341756662418659	0.0474053135237025	1.32417297679236
EKN05_024300	EKN05_024300	IS1 family transposase	pseudo	EKN05_024300	-0.834807085600554	4.37577504130826	0.0375961031665239	0.0516976601666845	1.28652911260612
EKN05_024205	traX	type-F conjugative transfer system pilin acetylase TraX	CDS	EKN05_024205	0.287903501248004	7.26592151377451	0.040451496917079	0.0553220408172891	1.25710180724423
EKN05_024370	tnpG	IS3 family transposase	CDS	EKN05_024370	0.293491454173096	7.05625812548509	0.0445576900380374	0.0604741770975836	1.21843003258841
EKN05_024565	pWR501_0178	IS110 family transposase	pseudo	EKN05_024565	-0.181453677148414	8.67933022787566	0.0520155842845809	0.0697996652794031	1.15614666000802
EKN05_024195	yigA	ANR family transcriptional regulator	CDS	EKN05_024195	0.17185305246337	9.07769736302167	0.0615900241845291	0.0812472222914829	1.09019147790727
EKN05_024355	EKN05_024355	hypothetical protein	CDS	EKN05_024355	-0.10674885602285	9.76438594664535	0.0628625424334015	0.0827474351982248	1.08224545853739
EKN05_024190	EKN05_024190	hypothetical protein	pseudo	EKN05_024190	-0.0907015659592414	11.0753818420912	0.0667715238873189	0.0874894936614135	1.05804409690718
EKN05_023770	EKN05_023770	IS1 family transposase	pseudo	EKN05_023770	0.655475161652904	5.0730643047633	0.0718329357041372	0.0936627986251874	1.02843286973014
EKN05_024165	hha	hemolysin expression modulator Hha	CDS	EKN05_024165	0.196315470595419	7.79254336571319	0.089292903754597	0.114100929238193	0.942710818672265
EKN05_023820	EKN05_023820	IS66 family transposase	pseudo	EKN05_023820	-0.522575003511	4.98021906897698	0.0920087614181674	0.117116978713613	0.931380139708931
EKN05_024125	EKN05_024125	hypothetical protein	CDS	EKN05_024125	-0.662594116976589	4.27650560161024	0.100660028196965	0.127598058241387	0.894155934560527
EKN05_024605	pWR501_0172	IS3 family transposase	pseudo	EKN05_024605	0.355489054927478	6.10863608081636	0.105284683316859	0.132987909723538	0.87618784007821
EKN05_023605	EKN05_023605	IS3 family transposase	pseudo	EKN05_023605	-0.935751183114497	3.66138551208969	0.10595613761959	0.133757128917183	0.873683061890754
EKN05_023995	pWR501_0014	ISL3 family transposase	pseudo	EKN05_023995	-0.15276863452816	8.68409295193087	0.123086193977671	0.152636861457395	0.816340572578056
EKN05_024155	copB	replication regulatory protein RepA	CDS	EKN05_024155	-0.770912768449553	3.83031761475126	0.127358390711413	0.157524156275641	0.802652837856716
EKN05_023830	ltrA	group II intron reverse transcriptase/maturase	CDS	EKN05_023830	-0.173168416934246	7.94027265215071	0.14194079533142	0.174052258192766	0.759320337709798
EKN05_023600	EKN05_023600	glutathione S-transferase	CDS	EKN05_023600	-0.30326803907507	6.31701575658045	0.148580924526975	0.181363602857613	0.741449865369195
EKN05_024410	yceA	hypothetical protein	CDS	EKN05_024410	-0.371460046116953	5.96093886504755	0.149738982568663	0.182517029137209	0.738696608931905
EKN05_023700	EKN05_023700	IS3 family transposase	pseudo	EKN05_023700	-0.46453131056812	4.96779966378378	0.15224155742478	0.185409086715844	0.731868985327197
EKN05_024610	EKN05_024610	transposase	pseudo	EKN05_024610	0.275452969878822	6.05298144762653	0.167131518495683	0.201877901889567	0.694911217523246
EKN05_024010	pWR501_0011	helicase	CDS	EKN05_024010	-0.130907819123018	8.28256073134474	0.19378940380206	0.231143795844129	0.636117759015085
EKN05_024220	mvpT	antitoxin	CDS	EKN05_024220	0.553793613558543	4.11707258271385	0.203626063403753	0.241664856844476	0.616786500557222
EKN05_024255	rfbU	glycosyltransferase family 1 protein	CDS	EKN05_024255	-0.048091418947902	12.7874097579072	0.207810789677981	0.246290008691148	0.608553205937245
EKN05_024135	EKN05_024135	replication protein RepA4	pseudo	EKN05_024135	0.597365676143942	3.98527361004678	0.222324177717068	0.261608169547811	0.582348697908417
EKN05_023755	EKN05_023755	IS3 family transposase	pseudo	EKN05_023755	-0.366594656512261	5.18302063904812	0.22913542684235	0.268884049805137	0.570434959350025
EKN05_024950	EKN05_024950	IS1 family transposase	pseudo	EKN05_024950	0.134454751867466	7.70730617938725	0.26003842565746	0.302248788997081	0.519635430526542
EKN05_024120	EKN05_024120	IS256 family transposase	pseudo	EKN05_024120	-0.271117155367995	6.02506892694533	0.267358611283322	0.31033601884391	0.508167815529797
EKN05_023880	EKN05_023880	IS21 family transposase	pseudo	EKN05_023880	0.193356713915755	6.44635114610143	0.267963080857667	0.310953363748653	0.507304740829628
EKN05_023750	pWR501_0010	IS3 family transposase	pseudo	EKN05_023750	-0.666289041181839	3.22141780368093	0.268904242253533	0.311623265312484	0.506370126032695
EKN05_023615	pWR501_0090	transposase	pseudo	EKN05_023615	-0.149599415860464	7.161303477161	0.280791760059095	0.324110667167493	0.489306675182714
EKN05_024180	yigB	hypothetical protein	CDS	EKN05_024180	0.0715114269504432	9.80844502040553	0.280815174028818	0.324110667167493	0.489306675182714
EKN05_024285	EKN05_024285	IS3 family transposase	pseudo	EKN05_024285	-0.578645035433366	3.67736384123557	0.286741627199709	0.330505423329516	0.480821409694959
EKN05_023895	pWR501_0033	IS3 family transposase	pseudo	EKN05_023895	0.0871727128364323	8.90643379727952	0.291355919414458	0.334707267748521	0.475334857379867
EKN05_024060	pWR501_0001	IS3 family transposase	pseudo	EKN05_024060	0.148428061501084	7.50224568768137	0.302988076343326	0.346989821583878	0.459683264387192
EKN05_024340	pWR501_0230	IS66 family transposase	pseudo	EKN05_024340	-0.1087501125699	8.49637207030734	0.330635993563198	0.374942617700639	0.42603519286655
EKN05_024225	mvpA	tRNA(fMet)-specific endonuclease VapC	CDS	EKN05_024225	-0.135818799244022	7.66396547887652	0.343324598794463	0.387280277143807	0.411974619579151
EKN05_024365	EKN05_024365	IS3-like element IS2 family transposase	CDS	EKN05_024365	-0.498562846139321	3.96587620778763	0.343953239612651	0.387887219389353	0.411294529861459
EKN05_024325	EKN05_024325	transposase domain-containing protein	pseudo	EKN05_024325	0.0571250582959084	9.92617437920896	0.37245414665545	0.417499648161947	0.379343886171731
EKN05_023810	pWR501_0046	IS3 family transposase	pseudo	EKN05_023810	-0.125998112463345	6.90349821272071	0.45876759439336	0.504609000563156	0.297045007365706
EKN05_023805	EKN05_023805	hypothetical protein	CDS	EKN05_023805	-0.392605132587077	3.87065509026021	0.476713115602617	0.522602550181876	0.281828475344984
EKN05_023940	EKN05_023940	IS3 family transposase	pseudo	EKN05_023940	-0.0502428505490409	9.39127637485669	0.497547368072373	0.543217192780699	0.265026493124418
EKN05_024415	ycdA	DNA methylase	CDS	EKN05_024415	-0.103558188613959	7.15156806170537	0.535733260085306	0.580027767303484	0.236551215233572
EKN05_024430	EKN05_024430	hypothetical protein	pseudo	EKN05_024430	0.117283958288852	6.62370624735412	0.543808511834984	0.587714190935315	0.230833822692963
EKN05_023660	EKN05_023660	IS5 family transposase	pseudo	EKN05_023660	0.134125686693463	6.10627023266955	0.546444410345899	0.590281272729854	0.228940994991749
EKN05_024510	tnpC	IS3 family transposase	pseudo	EKN05_024510	-0.0545811748100602	8.66472068101715	0.556399796492532	0.599824755433288	0.221975614391405
EKN05_024055	EKN05_024055	hypothetical protein	pseudo	EKN05_024055	-0.0683049277992849	6.96662693017743	0.652010370226792	0.690553649594639	0.160802575133433
EKN05_024395	EKN05_024395	hypothetical protein	pseudo	EKN05_024395	0.0942727113927265	6.27129884909707	0.671970546978785	0.707667949376084	0.150170473356607
EKN05_024295	EKN05_024295	IS66 family insertion sequence element accessory protein TnpB	pseudo	EKN05_024295	-0.117304582413811	5.79087075944146	0.68851180017829	0.723131598813696	0.140782660606095
EKN05_023595	pWR501_0036	AAA family ATPase	CDS	EKN05_023595	-0.098198231441184	5.85326744710363	0.690629927961353	0.724645271142003	0.139874537548235
EKN05_024575	EKN05_024575	IS630 family transposase	pseudo	EKN05_024575	0.0479311540377415	7.56637477568793	0.690936893334062	0.72478975434994	0.139787954487886
EKN05_023815	EKN05_023815	IS3 family transposase	pseudo	EKN05_023815	-0.114139067105443	4.88225099714165	0.753313860489995	0.781417139200135	0.107117067415801
EKN05_023970	EKN05_023970	transposase	CDS	EKN05_023970	0.0166555076321595	6.1941694621806	0.934327359871433	0.945629688372681	0.0242789014225998
EKN05_023840	pWR501_0041	transposase	pseudo	EKN05_023840	0.00990049370101835	7.57351826999122	0.940850974887048	0.951741997275299	0.0214807662643595
EKN05_023975	pWR501_0019	IS91 family transposase	pseudo	EKN05_023975	-0.0100529629227398	7.6286786310965	0.941546598478673	0.951995875958838	0.0213649329728779
EKN05_024475	EKN05_024475	transposase domain-containing protein	pseudo	EKN05_024475	-0.00442488917383323	8.75170151507526	0.95757628255538	0.966150245500033	0.0149553314336015
EKN05_023910	EKN05_023910	plasmid pRiA4b ORF-3 family protein	pseudo	EKN05_023910	-0.00178482364574973	9.19083702288525	0.979619585067352	0.984909852843015	0.00660351793332126
